# 时间 t = 0.000000 s
# 列: x(m), rho(kg/m3), u(m/s), p(Pa), T(K), Y_H2, Y_H, Y_O, Y_O2, Y_OH
0.000000, 1.274208e+01, 0.000000e+00, 3.039750e+06, 6.000000e+02, 2.852239e-02, 0.000000e+00, 0.000000e+00, 2.263540e-01, 0.000000e+00
0.200401, 1.274208e+01, 0.000000e+00, 3.039750e+06, 6.000000e+02, 2.852239e-02, 0.000000e+00, 0.000000e+00, 2.263540e-01, 0.000000e+00
0.400802, 1.274208e+01, 0.000000e+00, 3.039750e+06, 6.000000e+02, 2.852239e-02, 0.000000e+00, 0.000000e+00, 2.263540e-01, 0.000000e+00
0.601202, 1.274208e+01, 0.000000e+00, 3.039750e+06, 6.000000e+02, 2.852239e-02, 0.000000e+00, 0.000000e+00, 2.263540e-01, 0.000000e+00
0.801603, 1.274208e+01, 0.000000e+00, 3.039750e+06, 6.000000e+02, 2.852239e-02, 0.000000e+00, 0.000000e+00, 2.263540e-01, 0.000000e+00
1.002004, 1.274208e+01, 0.000000e+00, 3.039750e+06, 6.000000e+02, 2.852239e-02, 0.000000e+00, 0.000000e+00, 2.263540e-01, 0.000000e+00
1.202405, 1.274208e+01, 0.000000e+00, 3.039750e+06, 6.000000e+02, 2.852239e-02, 0.000000e+00, 0.000000e+00, 2.263540e-01, 0.000000e+00
1.402806, 1.274208e+01, 0.000000e+00, 3.039750e+06, 6.000000e+02, 2.852239e-02, 0.000000e+00, 0.000000e+00, 2.263540e-01, 0.000000e+00
1.603206, 1.274208e+01, 0.000000e+00, 3.039750e+06, 6.000000e+02, 2.852239e-02, 0.000000e+00, 0.000000e+00, 2.263540e-01, 0.000000e+00
1.803607, 1.274208e+01, 0.000000e+00, 3.039750e+06, 6.000000e+02, 2.852239e-02, 0.000000e+00, 0.000000e+00, 2.263540e-01, 0.000000e+00
2.004008, 1.274208e+01, 0.000000e+00, 3.039750e+06, 6.000000e+02, 2.852239e-02, 0.000000e+00, 0.000000e+00, 2.263540e-01, 0.000000e+00
2.204409, 1.274208e+01, 0.000000e+00, 3.039750e+06, 6.000000e+02, 2.852239e-02, 0.000000e+00, 0.000000e+00, 2.263540e-01, 0.000000e+00
2.404810, 1.274208e+01, 0.000000e+00, 3.039750e+06, 6.000000e+02, 2.852239e-02, 0.000000e+00, 0.000000e+00, 2.263540e-01, 0.000000e+00
2.605210, 1.274208e+01, 0.000000e+00, 3.039750e+06, 6.000000e+02, 2.852239e-02, 0.000000e+00, 0.000000e+00, 2.263540e-01, 0.000000e+00
2.805611, 1.274208e+01, 0.000000e+00, 3.039750e+06, 6.000000e+02, 2.852239e-02, 0.000000e+00, 0.000000e+00, 2.263540e-01, 0.000000e+00
3.006012, 1.274208e+01, 0.000000e+00, 3.039750e+06, 6.000000e+02, 2.852239e-02, 0.000000e+00, 0.000000e+00, 2.263540e-01, 0.000000e+00
3.206413, 1.274208e+01, 0.000000e+00, 3.039750e+06, 6.000000e+02, 2.852239e-02, 0.000000e+00, 0.000000e+00, 2.263540e-01, 0.000000e+00
